City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Khatanga,RU,2022-07-01 14:39:05,71.9667,102.5,51.21,61,100,11.03
1,Oksfjord,NO,2022-07-01 14:39:05,70.2396,22.3479,71.67,53,28,3.83
2,Hermanus,ZA,2022-07-01 14:35:50,-34.4187,19.2345,68.61,54,2,12.1
3,Port Lincoln,AU,2022-07-01 14:39:06,-34.7333,135.8667,52.63,64,100,8.79
4,Thinadhoo,MV,2022-07-01 14:39:06,0.5333,72.9333,80.56,80,23,8.9
5,Nemuro,JP,2022-07-01 14:39:06,43.3236,145.575,54.36,96,24,10.71
6,Katsuura,JP,2022-07-01 14:39:07,35.1333,140.3,76.23,88,0,13.58
7,Bluff,NZ,2022-07-01 14:39:07,-46.6,168.3333,47.8,76,88,18.54
8,Lebu,CL,2022-07-01 14:39:07,-37.6167,-73.65,50.07,79,80,19.48
9,Mataura,NZ,2022-07-01 14:39:08,-46.1927,168.8643,47.48,93,100,5.77
10,Avarua,CK,2022-07-01 14:39:08,-21.2078,-159.775,77.05,78,75,14.97
11,Honiara,SB,2022-07-01 14:39:08,-9.4333,159.95,77.02,82,32,8.34
12,Albany,US,2022-07-01 14:36:23,42.6001,-73.9662,84.63,55,79,7.02
13,Kodiak,US,2022-07-01 14:39:08,57.79,-152.4072,53.11,87,100,8.05
14,Port Alfred,ZA,2022-07-01 14:39:09,-33.5906,26.891,72.36,37,0,9.89
15,Sola,VU,2022-07-01 14:39:09,-13.8833,167.55,80.33,77,94,24.18
16,Conde,BR,2022-07-01 14:39:09,-7.2597,-34.9075,81.86,74,40,5.75
17,Yarega,RU,2022-07-01 14:39:10,63.4354,53.5765,71.1,33,10,5.59
18,Arraial Do Cabo,BR,2022-07-01 14:39:10,-22.9661,-42.0278,75.16,73,40,13.8
19,Saldanha,ZA,2022-07-01 14:39:10,-33.0117,17.9442,68.05,66,23,16.67
20,East London,ZA,2022-07-01 14:39:11,-33.0153,27.9116,74.34,53,0,2.3
21,Ingham,US,2022-07-01 14:39:11,42.6,-84.3833,78.19,69,0,5.75
22,Cape Town,ZA,2022-07-01 14:39:11,-33.9258,18.4232,73.81,48,0,14.97
23,Hay River,CA,2022-07-01 14:39:11,60.8156,-115.7999,57.18,54,40,5.75
24,Vaini,TO,2022-07-01 14:39:12,-21.2,-175.2,71.76,94,20,5.75
25,Tura,IN,2022-07-01 14:39:12,25.5198,90.2201,75.7,88,4,3.6
26,Weston,US,2022-07-01 14:39:12,26.1004,-80.3998,90.0,70,19,5.01
27,Boguchany,RU,2022-07-01 14:39:13,58.3814,97.4531,58.86,99,100,5.19
28,Gornopravdinsk,RU,2022-07-01 14:39:13,60.05,69.9,57.72,63,78,10.16
29,Faanui,PF,2022-07-01 14:39:13,-16.4833,-151.75,78.13,63,33,20.36
30,Kapaa,US,2022-07-01 14:39:14,22.0752,-159.319,77.32,83,40,17.27
31,Severo-Kurilsk,RU,2022-07-01 14:39:14,50.6789,156.125,51.08,72,99,11.83
32,Dabola,GN,2022-07-01 14:39:14,10.75,-11.1167,88.45,51,78,3.85
33,Cidreira,BR,2022-07-01 14:39:15,-30.1811,-50.2056,60.48,73,1,18.7
34,Bambous Virieux,MU,2022-07-01 14:39:15,-20.3428,57.7575,70.05,73,75,13.8
35,Innisfail,AU,2022-07-01 14:39:15,-17.5333,146.0333,71.42,95,100,5.23
36,Ponta Do Sol,PT,2022-07-01 14:39:16,32.6667,-17.1,76.01,67,5,4.32
37,Karachi,PK,2022-07-01 14:35:04,24.9056,67.0822,87.62,70,75,19.57
38,Bafoulabe,ML,2022-07-01 14:39:16,13.8065,-10.8321,97.99,36,26,7.2
39,Punta Arenas,CL,2022-07-01 14:35:49,-53.15,-70.9167,32.02,80,0,12.66
40,Hithadhoo,MV,2022-07-01 14:39:16,-0.6,73.0833,81.39,76,98,10.96
41,Poum,NC,2022-07-01 14:39:17,-20.2333,164.0167,73.45,68,70,9.84
42,Kaeo,NZ,2022-07-01 14:39:17,-35.1,173.7833,53.33,95,100,5.28
43,Provideniya,RU,2022-07-01 14:39:17,64.3833,-173.3,47.93,88,95,14.65
44,Butaritari,KI,2022-07-01 14:39:18,3.0707,172.7902,81.7,78,93,16.78
