City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Clyde River,CA,2022-07-06 01:23:43,70.4692,-68.5914,41.23,75,0,5.75,clear sky
1,Faanui,PF,2022-07-06 01:23:43,-16.4833,-151.75,79.97,72,0,14.76,light rain
2,Albany,US,2022-07-06 01:23:44,42.6001,-73.9662,69.39,93,100,7.7,overcast clouds
3,San Quintin,MX,2022-07-06 01:23:44,30.4833,-115.95,68.7,78,27,15.86,scattered clouds
4,Khatanga,RU,2022-07-06 01:23:29,71.9667,102.5,55.94,53,100,2.89,overcast clouds
5,Namatanai,PG,2022-07-06 01:23:44,-3.6667,152.4333,84.0,68,100,9.22,light rain
6,Atuona,PF,2022-07-06 01:23:45,-9.8,-139.0333,77.36,77,46,23.55,light rain
7,Dikson,RU,2022-07-06 01:23:45,73.5069,80.5464,34.29,98,100,10.6,overcast clouds
8,Aklavik,CA,2022-07-06 01:22:56,68.2191,-135.0107,69.84,71,89,7.58,light rain
9,Butaritari,KI,2022-07-06 01:22:43,3.0707,172.7902,82.76,75,94,21.7,light rain
10,Bengkulu,ID,2022-07-06 01:22:55,-3.8004,102.2655,77.32,83,97,5.35,overcast clouds
11,Ushuaia,AR,2022-07-06 01:23:45,-54.8,-68.3,26.26,86,0,5.75,clear sky
12,Port Alfred,ZA,2022-07-06 01:23:08,-33.5906,26.891,56.17,95,100,1.01,overcast clouds
13,Jamestown,US,2022-07-06 01:21:11,42.097,-79.2353,77.02,83,75,10.36,broken clouds
14,Mao,ES,2022-07-06 01:23:46,39.8885,4.2658,77.56,73,0,11.5,clear sky
15,Komsomolskiy,UZ,2022-07-06 01:23:46,40.4272,71.7189,68.72,40,9,4.61,clear sky
16,Ponta Do Sol,PT,2022-07-06 01:23:40,32.6667,-17.1,68.72,70,25,5.48,scattered clouds
17,New Norfolk,AU,2022-07-06 01:23:47,-42.7826,147.0587,49.91,85,100,2.19,overcast clouds
18,Dawlatabad,AF,2022-07-06 01:23:47,36.4141,64.9053,72.46,30,0,3.8,clear sky
